DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=体重, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-体重-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=便血评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-便血评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=腹泻评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-腹泻评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=体重, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-体重-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=便血评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-便血评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=腹泻评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-腹泻评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=体重, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-体重-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=便血评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-便血评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=腹泻评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-腹泻评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=体重, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-体重-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=便血评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-便血评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=腹泻评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-腹泻评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=体重, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-体重-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=便血评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-便血评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=腹泻评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-腹泻评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=体重, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-体重-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=便血评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-便血评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=腹泻评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-腹泻评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=体重, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-体重-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=便血评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-便血评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=腹泻评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-腹泻评分-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=体重, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-体重-2025-12-16_to_2025-12-24-raw.svg
DEBUG: generate_chart_svg - experiment_name=20251217-DSS-single_cell-1514+CsA, param_name=便血评分, display_format=ç¾åæ¯, format_suffix=raw, filename=20251217-DSS-single_cell-1514+CsA-便血评分-2025-12-16_to_2025-12-24-raw.svg
